/////////////////////////////////////////////////////////////////////////////
// LoadRunner : Multiprotocol Code generation Settings                     //
// Mercury Interactive Corp.                                               //
/////////////////////////////////////////////////////////////////////////////

{{ ACTIVE PROTOCOLS LIST:
    ( 1) WPLUS  (name=WPLUS)
          State      : ON
          Protocols  : WPLUS,HTTP
          Module     : WebHTTPRequestsFilter.dll
          Initialize : HTTPRequestsFilter_Init
          Default    : HTTPRequestsFilter_DefaultProcess
          Cleanup    : HTTPRequestsFilter_CleanUp
                       
    (11) FirstHttp  (name=FirstHttp)
          State      : ON
          Protocols  : WPLUS,HTTP
          Module     : WebHTMLCodeGen.dll
          Initialize : Http_FirstPassInit
          Default    : FirstHttp_DefaultProcess
          Cleanup    : Http_FirstPassCleanUp
                       
    (12) *SECTION_DIVIDER_3  (name=Break)
          State      : ON
          Protocols  : 
          Module     : lrc_basic_filters.dll
          Initialize : Break_Init
          Default    : Break_DefaultProcess
          Cleanup    : Break_CleanUp
                       
    (13) SecondHttp  (name=SecondHttp)
          State      : ON
          Protocols  : HTTP
          Module     : WebHTMLCodeGen.dll
          Initialize : Http_SecondPassInit
          Default    : SecondHttp_DefaultProcess
          Cleanup    : Http_SecondPassCleanUp
                       
    (14) LinkEventsToSnapshots  (name=LinkEventsToSnapshots)
          State      : OFF
          Protocols  : HTTP
          Module     : WebConvertFromFormattedFilter.dll
          Initialize : LinkEventsToSnapshots_Init
          Default    : LinkEventsToSnapshots_DefaultProcess
          Cleanup    : LinkEventsToSnapshots_CleanUp
                       
    (15) *WebConvertFromFormatted_SECTION_DIVIDER  (name=Break)
          State      : OFF
          Protocols  : 
          Module     : lrc_basic_filters.dll
          Initialize : Break_Init
          Default    : Break_DefaultProcess
          Cleanup    : Break_CleanUp
                       
    (16) WebConvertFromFormattedFilter  (name=WebConvertFromFormattedFilter)
          State      : OFF
          Protocols  : HTTP
          Module     : WebConvertFromFormattedFilter.dll
          Initialize : WebConvertFromFormattedFilter_Init
          Default    : WebConvertFromFormattedFilter_DefaultProcess
          Cleanup    : WebConvertFromFormattedFilter_CleanUp
                       
    (17) *SECTION_DIVIDER_4  (name=Break)
          State      : OFF
          Protocols  : 
          Module     : lrc_basic_filters.dll
          Initialize : Break_Init
          Default    : Break_DefaultProcess
          Cleanup    : Break_CleanUp
                       
    (18) CleanDependentEvents  (name=CleanDependentEvents)
          State      : ON
          Protocols  : 
          Module     : lrc_basic_filters.dll
          Initialize : CleanExtraEvents_Init
          Default    : CleanExtraEvents_DefaultProcessPreScript
          Cleanup    : CleanExtraEvents_CleanUp
                       
    (19) ThinkTime  (name=ThinkTime)
          State      : ON
          Protocols  : 
          Module     : lrc_com_filters.dll
          Initialize : ThinkTime_Init
          Default    : ThinkTime_DefaultProcess
          Cleanup    : ThinkTime_CleanUp
                       
    (20) FixedThinkTime  (name=FixedThinkTime)
          State      : OFF
          Protocols  : 
          Module     : lrc_com_filters.dll
          Initialize : FixedThinkTime_Init
          Default    : FixedThinkTime_DefaultProcess
          Cleanup    : FixedThinkTime_CleanUp
                       
    (21) WebRemoveLongBodyFilter  (name=WebRemoveLongBodyFilter)
          State      : ON
          Protocols  : WPLUS,HTTP
          Module     : WebRemoveLongBodyFilter
          Initialize : WebRemoveLongBodyFilter_Init
          Default    : WebRemoveLongBodyFilter_DefaultProcess
          Cleanup    : WebRemoveLongBodyFilter_CleanUp
                       
    (22) CAPI_CodeGen  (name=GenericCodeGen)
          State      : ON
          Protocols  : 
          Module     : lrc_basic_filters.dll
          Initialize : GenericCodeGen_Init
          Default    : GenericCodeGen_DefaultProcess
          Cleanup    : GenericCodeGen_CleanUp
                       
    (23) C_CodeGen  (name=C_CodeGen)
          State      : ON
          Protocols  : 
          Module     : lrc_code_gen_filter.dll
          Initialize : C_CodeGen_Init
          Default    : C_CodeGen_DefaultProcess
          Cleanup    : C_CodeGen_CleanUp
                       
    (24) VBA_CodeGen  (name=VB_CodeGen)
          State      : OFF
          Protocols  : 
          Module     : lrc_code_gen_filter.dll
          Initialize : VBA_CodeGen_Init
          Default    : VB_CodeGen_DefaultProcess
          Cleanup    : VB_CodeGen_CleanUp
                       
    (25) VBS_CodeGen  (name=VB_CodeGen)
          State      : OFF
          Protocols  : 
          Module     : lrc_code_gen_filter.dll
          Initialize : VBS_CodeGen_Init
          Default    : VB_CodeGen_DefaultProcess
          Cleanup    : VB_CodeGen_CleanUp
                       
    (26) JS_CodeGen  (name=VB_CodeGen)
          State      : OFF
          Protocols  : 
          Module     : lrc_code_gen_filter.dll
          Initialize : JS_CodeGen_Init
          Default    : VB_CodeGen_DefaultProcess
          Cleanup    : VB_CodeGen_CleanUp
                       
    (27) DotNet_CodeGen  (name=DotNet_CodeGen)
          State      : OFF
          Protocols  : 
          Module     : lrc_code_gen_filter.dll
          Initialize : DotNet_CodeGen_Init
          Default    : DotNet_CodeGen_DefaultProcess
          Cleanup    : DotNet_CodeGen_CleanUp
                       
    (28) Java_CodeGen  (name=Java_CodeGen)
          State      : OFF
          Protocols  : 
          Module     : lrc_code_gen_filter.dll
          Initialize : Java_CodeGen_Init
          Default    : Java_CodeGen_DefaultProcess
          Cleanup    : Java_CodeGen_CleanUp
                       
}}
